#Written by roemer9, # nuclear technology by Papinian7
##Rebalanced by Bird
	# 	}
	# }
	# reactor5 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor5"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2000
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 5
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2000 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor6
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor6 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor6"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2005
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 6
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2005 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor7
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor7 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor7"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2010
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 7
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2010 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor8
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor8 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor8"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2015
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 8
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2015 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor9
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor9 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor9"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2020
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 9
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2020 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor10
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor10 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor10"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2025
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 10
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @2025 }
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_0 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_0"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1955
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 4 y = @1955 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_1
	# 		research_cost_coeff = 1
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_5
	# 		research_cost_coeff = 1
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_15
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_1 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_1"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1965
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 4 y = @1965 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_2
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_2 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_2"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1975
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 4 y = @1975 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_3
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_3 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_3"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1985
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 4 y = @1985 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_4
	# 		research_cost_coeff = 1
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_14
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_4 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_4"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1995
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 4 y = @1995 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_13
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_5 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_5"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1965
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @1965 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_6
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_6 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_6"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1975
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @1975 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_7
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_7 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_7"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1985
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @1985 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_8
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_8 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_8"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1995
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @1995 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_9
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_9 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_9"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2005
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @2005 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_10
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_10 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_10"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2015
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @2015 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_11
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_11 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_11"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2020
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @2020 }
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_12
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_12 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_12"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2025
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @2025 }
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_13 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_13"

	# 	}
	# 	research_cost = 1
	# 	start_year = 2015
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 6 y = @2015 }
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_14 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_14"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1995
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 6 y = @1995 }
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# nuclear_warhead_15 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_warhead_15"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1965
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 6 y = @1965 }
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }

#################################
#AI -- Artifical Intelligence ### --Primary Function is to improve research as well as economic buffs
#################################

	neural_networks_revival = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech neural_networks_revival" }
		research_cost = 2.5
		start_year = 1985

		research_speed_factor = 0.05
		production_factory_max_efficiency_factor = 0.05

		path = {
			leads_to_tech = data_mining
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 4 y = @1985 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	data_mining = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech data_mining" }
		research_cost = 2.5
		start_year = 1990

		research_speed_factor = 0.03
		production_factory_efficiency_gain_factor = 0.05

		path = {
			leads_to_tech = machine_learning
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 4 y = @1990 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	machine_learning = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech machine_learning" }
		research_cost = 2.5
		start_year = 1990

		research_speed_factor = 0.05
		production_lack_of_resource_penalty_factor = -0.10

		path = {
			leads_to_tech = sociable_machines
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 4 y = @1995 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	sociable_machines = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech sociable_machines" }
		research_cost = 2.5
		start_year = 2000

		production_factory_max_efficiency_factor = 0.05

		path = {
			leads_to_tech = early_ai_robotics
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 4 y = @2000 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	early_ai_robotics = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech early_ai_robotics" }
		research_cost = 3
		start_year = 2005

		industrial_capacity_factory = 0.05
		production_factory_max_efficiency_factor = 0.05

		path = {
			leads_to_tech = advanced_ai
			research_cost_coeff = 1
		}

		path = {
			leads_to_tech = humanoid_robot
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 4 y = @2005 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0.5
				date < 2005.01.01
			}
			modifier = {
				factor = 0.2
				date < 2002.01.01
			}
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	humanoid_robot = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech humanoid_robot" }
		research_cost = 2.5
		start_year = 2005

		industrial_capacity_factory = 0.05
		production_factory_efficiency_gain_factor = 0.05
		production_factory_max_efficiency_factor = 0.05

		path = {
			leads_to_tech = advanced_industrial_robotics
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 6 y = @2005 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0.5
				date < 2005.01.01
			}
			modifier = {
				factor = 0.2
				date < 2002.01.01
			}
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	advanced_industrial_robotics = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech advanced_industrial_robotics" }
		research_cost = 3
		start_year = 2010

		production_factory_max_efficiency_factor = 0.05
		industrial_capacity_factory = 0.15

		path = {
			leads_to_tech = smart_drones
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 6 y = @2010 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0.5
				date < 2010.01.01
			}
			modifier = {
				factor = 0.2
				date < 2005.01.01
			}
			modifier = {
				factor = 0
				date < 2003.01.01
			}
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	smart_drones = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech smart_drones" }
		research_cost = 2.5
		start_year = 2015

		combat_service_support_company = {
			casualty_trickleback = 0.05
			experience_loss_factor = -0.05
		}
		helicopter_combat_service_support = {
			casualty_trickleback = 0.05
			experience_loss_factor = -0.05
		}
		recon_factor = 0.05

		path = {
			leads_to_tech = fully_automated_drones
			research_cost_coeff = 1
		}

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 6 y = @2015 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0.5
				date < 2015.01.01
			}
			modifier = {
				factor = 0.2
				date < 2010.01.01
			}
			modifier = {
				factor = 0
				date < 2008.01.01
			}
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	fully_automated_drones = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech fully_automated_drones" }
		research_cost = 2.5
		start_year = 2020

		combat_service_support_company = {
			casualty_trickleback = 0.05
			experience_loss_factor = -0.05
		}
		helicopter_combat_service_support = {
			casualty_trickleback = 0.05
			experience_loss_factor = -0.05
		}
		recon_factor = 0.10

		folder = {
			name = electronics_folder #civilian_folder
			position = { x = 6 y = @2020 }
		}

		categories = {
			Cat_AI
			industry
		}

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0.5
				date < 2020.01.01
			}
			modifier = {
				factor = 0.2
				date < 2015.01.01
			}
			modifier = {
				factor = 0
				date < 2013.01.01
			}
			modifier = {
				factor = 2
				check_variable = { gdp_per_capita > 19.999 }
				check_variable = { gdp_per_capita < 50.000 }
			}
			modifier = {
				factor = 4
				check_variable = { gdp_per_capita > 49.999 }
				check_variable = { gdp_per_capita < 90.000 }
			}
			modifier = {
				factor = 8
				check_variable = { gdp_per_capita > 89.999 }
			}
			modifier = {
				factor = 0
				AND = {
					NOT = {
						original_tag = CHI
						original_tag = SOV
					}
					check_variable = { gdp_per_capita < 7.000 }
				}
			}
		}
		show_effect_as_desc = yes
	}

	advanced_ai = {
